epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,86.187,1.94875,4.47141,1.03686,0,0,0,0,1.54618,4.35482,0.93486,0.0001125,0.0001125,0.0001125
2,167.041,1.74242,3.17816,0.91631,0.00326,0.0807,0.00657,0.00129,1.48206,4.16411,0.87381,0.000235149,0.000235149,0.000235149
3,245.72,1.56459,2.3152,0.89584,0.00131,0.03243,0.00148,0.00072,1.30468,3.83304,0.85574,0.000355322,0.000355322,0.000355322
4,326.383,1.46851,2.03626,0.89443,0.01797,0.49323,0.13184,0.07897,1.1931,3.41299,0.83744,0.000473021,0.000473021,0.000473021
5,409.345,1.33052,1.91351,0.88747,0.03416,0.93306,0.32428,0.16993,1.47627,3.15787,0.88146,0.000588245,0.000588245,0.000588245
6,487.997,1.35746,1.75891,0.87229,0.04393,0.97697,0.42321,0.25983,1.41114,2.76991,0.86055,0.000700994,0.000700994,0.000700994
7,564.777,1.32182,1.66518,0.87507,0.04241,0.97032,0.45909,0.31372,1.02196,2.61419,0.82007,0.000811267,0.000811267,0.000811267
8,643.939,1.20097,1.59354,0.86415,0.47058,0.6406,0.51721,0.35394,1.04945,2.37986,0.82192,0.000919066,0.000919066,0.000919066
9,724.308,1.26182,1.53077,0.86201,0.4634,0.40696,0.51292,0.33388,1.05522,2.12021,0.82693,0.00102439,0.00102439,0.00102439
10,804.333,1.13115,1.4349,0.86062,0.42604,0.59821,0.56662,0.41818,0.90358,1.8775,0.8085,0.00112724,0.00112724,0.00112724
11,889.174,1.05008,1.48907,0.84581,0.51344,0.77737,0.60021,0.45689,0.79907,1.83897,0.79895,0.00112625,0.00112625,0.00112625
12,971.908,1.0819,1.45324,0.84441,0.45839,0.79101,0.57559,0.45095,0.73456,1.58685,0.79044,0.00111388,0.00111388,0.00111388
13,1052.69,0.98912,1.33816,0.83416,0.42988,0.70878,0.56244,0.40581,0.91638,1.62947,0.80927,0.0011015,0.0011015,0.0011015
14,1138.68,0.95874,1.35089,0.82898,0.49656,0.75634,0.65461,0.4829,0.7904,1.6062,0.79963,0.00108913,0.00108913,0.00108913
15,1224.91,0.96155,1.40718,0.83243,0.5408,0.81227,0.65392,0.51117,0.73444,1.51239,0.79328,0.00107675,0.00107675,0.00107675
16,1309.21,0.89249,1.30261,0.83124,0.58525,0.79464,0.69883,0.5256,0.72792,1.27523,0.79538,0.00106437,0.00106437,0.00106437
17,1390.74,0.8319,1.262,0.82244,0.50856,0.7687,0.69766,0.54251,0.75833,1.40954,0.79257,0.001052,0.001052,0.001052
18,1470.4,0.83215,1.20904,0.82147,0.57762,0.81653,0.73572,0.5966,0.65049,1.22861,0.78671,0.00103962,0.00103962,0.00103962
19,1542.7,0.78068,1.14353,0.82086,0.46943,0.78537,0.6227,0.51127,0.60807,1.48537,0.77962,0.00102725,0.00102725,0.00102725
20,1608.69,0.74813,1.15415,0.81298,0.66778,0.80488,0.80961,0.67482,0.56961,1.16465,0.7802,0.00101488,0.00101488,0.00101488
21,1682.79,0.73354,1.04618,0.81514,0.57628,0.59588,0.65439,0.52388,0.63452,1.56855,0.78273,0.0010025,0.0010025,0.0010025
22,1760.85,0.87782,1.05551,0.82515,0.77213,0.82682,0.83971,0.67964,0.66954,1.15249,0.7844,0.000990125,0.000990125,0.000990125
23,1839.32,0.8762,1.08412,0.82601,0.74521,0.82342,0.86424,0.69145,0.6974,1.01946,0.79564,0.00097775,0.00097775,0.00097775
24,1914.15,0.8233,0.99881,0.81948,0.70196,0.7721,0.85966,0.69441,0.68785,1.08212,0.79491,0.000965375,0.000965375,0.000965375
25,1984.75,0.68295,0.85906,0.80674,0.83213,0.85144,0.9082,0.77709,0.55677,0.79122,0.78114,0.000953,0.000953,0.000953
26,2056.71,0.70148,0.86729,0.80187,0.76597,0.80957,0.84347,0.70665,0.61313,1.02156,0.7818,0.000940625,0.000940625,0.000940625
27,2129.79,0.68157,0.83036,0.80905,0.79183,0.84839,0.89476,0.77509,0.55812,0.91078,0.77621,0.00092825,0.00092825,0.00092825
28,2203.16,0.69829,0.83915,0.80849,0.81597,0.84337,0.90319,0.78122,0.55176,0.80768,0.77606,0.000915875,0.000915875,0.000915875
29,2278.65,0.6384,0.79579,0.80403,0.88299,0.82539,0.92918,0.79998,0.57138,0.78413,0.77912,0.0009035,0.0009035,0.0009035
30,2348.19,0.68109,0.77659,0.80891,0.85965,0.8646,0.9338,0.80218,0.59051,0.76966,0.78036,0.000891125,0.000891125,0.000891125
31,2419.72,0.64341,0.74342,0.80169,0.90045,0.88261,0.93053,0.80399,0.58978,0.74083,0.78037,0.00087875,0.00087875,0.00087875
32,2491.72,0.68124,0.80251,0.80926,0.88839,0.89208,0.93939,0.80402,0.60295,0.68155,0.78015,0.000866375,0.000866375,0.000866375
33,2563.48,0.71496,0.75739,0.80148,0.76673,0.85548,0.9031,0.7837,0.53054,0.80775,0.77834,0.000854,0.000854,0.000854
34,2633.33,0.69284,0.75873,0.803,0.77601,0.79572,0.85172,0.74903,0.5167,0.95124,0.77422,0.000841625,0.000841625,0.000841625
35,2701.43,0.61032,0.69202,0.8016,0.71886,0.6954,0.76111,0.65677,0.54095,1.42278,0.77795,0.00082925,0.00082925,0.00082925
36,2769.74,0.65864,0.77573,0.80933,0.87599,0.86772,0.93114,0.83448,0.47562,0.73947,0.77481,0.000816875,0.000816875,0.000816875
37,2845.99,0.64858,0.78816,0.80166,0.85741,0.85539,0.90023,0.79763,0.5334,0.75695,0.77673,0.0008045,0.0008045,0.0008045
38,2918.73,0.63972,0.79065,0.79964,0.82033,0.88567,0.91492,0.79053,0.52369,0.80852,0.77731,0.000792125,0.000792125,0.000792125
39,2992.69,0.64509,0.74702,0.8017,0.80047,0.86287,0.91543,0.8065,0.50641,0.81839,0.77727,0.00077975,0.00077975,0.00077975
40,3067.82,0.62313,0.67939,0.8084,0.82944,0.91599,0.9347,0.81312,0.57974,0.69989,0.78198,0.000767375,0.000767375,0.000767375
41,3143.91,0.64734,0.70177,0.80775,0.8487,0.90393,0.93719,0.83845,0.48799,0.65828,0.77497,0.000755,0.000755,0.000755
42,3220.74,0.61126,0.66289,0.79612,0.934,0.92532,0.95598,0.86079,0.47737,0.56084,0.7749,0.000742625,0.000742625,0.000742625
43,3295.83,0.57992,0.63231,0.80525,0.93397,0.93157,0.96306,0.84817,0.52481,0.54784,0.77307,0.00073025,0.00073025,0.00073025
44,3370.09,0.60806,0.66596,0.80534,0.95453,0.91121,0.96209,0.86152,0.4906,0.56205,0.77382,0.000717875,0.000717875,0.000717875
45,3446.08,0.56538,0.62785,0.80018,0.94212,0.92041,0.95792,0.8589,0.46473,0.56944,0.77072,0.0007055,0.0007055,0.0007055
46,3524.19,0.63061,0.69259,0.79699,0.95021,0.92486,0.96455,0.86374,0.48491,0.58874,0.77224,0.000693125,0.000693125,0.000693125
47,3600.36,0.5509,0.65348,0.79975,0.95815,0.93824,0.96637,0.88149,0.45858,0.53129,0.77083,0.00068075,0.00068075,0.00068075
48,3676.27,0.5724,0.61134,0.7951,0.94482,0.94055,0.96687,0.88605,0.42995,0.49903,0.7713,0.000668375,0.000668375,0.000668375
49,3751.83,0.56662,0.6793,0.79386,0.95142,0.93739,0.96551,0.85958,0.50696,0.50739,0.77327,0.000656,0.000656,0.000656
50,3827.65,0.56916,0.66088,0.79433,0.87317,0.87438,0.94374,0.8519,0.4649,0.62011,0.77086,0.000643625,0.000643625,0.000643625
51,3906.41,0.58392,0.60926,0.79413,0.84049,0.79334,0.89773,0.80115,0.46453,0.78636,0.77044,0.00063125,0.00063125,0.00063125
52,3977.39,0.53955,0.63958,0.79563,0.82303,0.88864,0.9402,0.84826,0.44486,0.62751,0.77096,0.000618875,0.000618875,0.000618875
53,4053.88,0.56303,0.61972,0.79615,0.89535,0.90117,0.94084,0.8348,0.52396,0.5839,0.77511,0.0006065,0.0006065,0.0006065
54,4135.56,0.55037,0.64219,0.7967,0.88757,0.88917,0.95406,0.85175,0.47877,0.5941,0.77323,0.000594125,0.000594125,0.000594125
55,4216.87,0.54192,0.58231,0.79508,0.86937,0.90489,0.95041,0.86551,0.44036,0.58591,0.77101,0.00058175,0.00058175,0.00058175
56,4297.69,0.50243,0.58833,0.79192,0.96809,0.91996,0.96076,0.85376,0.5273,0.49976,0.77575,0.000569375,0.000569375,0.000569375
57,4371.03,0.51334,0.57635,0.79481,0.95181,0.92627,0.96501,0.88688,0.42034,0.47985,0.7708,0.000557,0.000557,0.000557
58,4451.5,0.52695,0.57394,0.80043,0.95229,0.92839,0.96401,0.88908,0.4159,0.46273,0.76974,0.000544625,0.000544625,0.000544625
59,4522.1,0.54941,0.67494,0.7998,0.94587,0.90962,0.95984,0.88428,0.43707,0.4877,0.76908,0.00053225,0.00053225,0.00053225
60,4590.28,0.50582,0.60742,0.79393,0.93255,0.9179,0.965,0.89692,0.40557,0.486,0.76703,0.000519875,0.000519875,0.000519875
61,4659.18,0.52789,0.60863,0.7961,0.95422,0.94573,0.96825,0.89558,0.41925,0.46563,0.76768,0.0005075,0.0005075,0.0005075
62,4727.15,0.50594,0.60737,0.79231,0.96051,0.94898,0.97214,0.89623,0.40405,0.44222,0.7672,0.000495125,0.000495125,0.000495125
63,4797.92,0.5092,0.54477,0.78686,0.9606,0.94568,0.9731,0.8878,0.42437,0.46402,0.76787,0.00048275,0.00048275,0.00048275
64,4865.95,0.48418,0.56264,0.79287,0.95612,0.94028,0.97055,0.89804,0.40151,0.49773,0.7655,0.000470375,0.000470375,0.000470375
65,4934.2,0.51369,0.54415,0.79025,0.9313,0.92261,0.96695,0.87578,0.44519,0.53676,0.76742,0.000458,0.000458,0.000458
66,5002.95,0.51954,0.57676,0.78994,0.9752,0.93811,0.97022,0.89825,0.42577,0.46568,0.76741,0.000445625,0.000445625,0.000445625
67,5076.85,0.49068,0.58286,0.79391,0.95667,0.93451,0.97338,0.88878,0.42378,0.48213,0.76806,0.00043325,0.00043325,0.00043325
68,5149.13,0.52465,0.57418,0.79769,0.87493,0.89773,0.95322,0.87753,0.40151,0.605,0.767,0.000420875,0.000420875,0.000420875
69,5223.34,0.48838,0.5305,0.78936,0.92594,0.92115,0.96933,0.88166,0.41542,0.53976,0.76822,0.0004085,0.0004085,0.0004085
70,5295.94,0.52482,0.57129,0.78778,0.95341,0.91737,0.96639,0.89998,0.40192,0.47196,0.76637,0.000396125,0.000396125,0.000396125
71,5375.76,0.51688,0.5277,0.78792,0.91732,0.88156,0.94904,0.87948,0.40439,0.53876,0.76644,0.00038375,0.00038375,0.00038375
72,5451.6,0.50819,0.57325,0.79264,0.97417,0.9126,0.96666,0.90345,0.38113,0.46241,0.76544,0.000371375,0.000371375,0.000371375
73,5525.66,0.49002,0.54664,0.791,0.96368,0.94523,0.97326,0.90301,0.38783,0.44708,0.76465,0.000359,0.000359,0.000359
74,5599.43,0.49817,0.56228,0.79668,0.94916,0.92437,0.9698,0.90372,0.37329,0.49112,0.76603,0.000346625,0.000346625,0.000346625
75,5675.44,0.48715,0.52575,0.79404,0.9504,0.91118,0.96848,0.89546,0.38808,0.5155,0.76721,0.00033425,0.00033425,0.00033425
76,5747.16,0.44328,0.49796,0.78572,0.9499,0.9254,0.96585,0.89931,0.37242,0.50752,0.76644,0.000321875,0.000321875,0.000321875
77,5823.05,0.45836,0.51713,0.78584,0.96334,0.92838,0.96239,0.89225,0.39113,0.48344,0.76713,0.0003095,0.0003095,0.0003095
78,5900.7,0.46879,0.50386,0.79376,0.9687,0.93856,0.96969,0.90787,0.36616,0.45999,0.76567,0.000297125,0.000297125,0.000297125
79,5970.75,0.45655,0.50741,0.787,0.96433,0.93786,0.97091,0.90165,0.39497,0.46448,0.76666,0.00028475,0.00028475,0.00028475
80,6039.72,0.42741,0.47416,0.78438,0.94815,0.91244,0.96577,0.90773,0.36592,0.47038,0.76465,0.000272375,0.000272375,0.000272375
81,6111.26,0.44601,0.47086,0.78683,0.92099,0.9141,0.95704,0.87969,0.41428,0.49551,0.76577,0.00026,0.00026,0.00026
82,6187.25,0.47514,0.5262,0.78988,0.96886,0.92796,0.9669,0.90536,0.35818,0.46766,0.76438,0.000247625,0.000247625,0.000247625
83,6255.09,0.46315,0.48847,0.79462,0.96075,0.93672,0.969,0.90715,0.36101,0.45565,0.76449,0.00023525,0.00023525,0.00023525
84,6334.2,0.44374,0.45431,0.78751,0.96069,0.9288,0.97187,0.91024,0.35885,0.43709,0.76417,0.000222875,0.000222875,0.000222875
85,6408.24,0.43983,0.47788,0.79025,0.96647,0.93757,0.96898,0.912,0.36075,0.43399,0.76326,0.0002105,0.0002105,0.0002105
86,6482.39,0.49283,0.49019,0.78921,0.97094,0.94033,0.9676,0.90944,0.35808,0.44135,0.76374,0.000198125,0.000198125,0.000198125
87,6553.86,0.42997,0.48639,0.79025,0.97343,0.94202,0.96766,0.90519,0.37364,0.43176,0.7639,0.00018575,0.00018575,0.00018575
88,6625.75,0.44673,0.48528,0.78708,0.97038,0.94287,0.97142,0.91345,0.35417,0.41782,0.76264,0.000173375,0.000173375,0.000173375
89,6700.22,0.44505,0.46424,0.79111,0.97041,0.94119,0.96936,0.90957,0.3626,0.4111,0.76395,0.000161,0.000161,0.000161
90,6767.55,0.45034,0.45739,0.7902,0.97986,0.93808,0.97103,0.91432,0.35438,0.40306,0.76404,0.000148625,0.000148625,0.000148625
91,6839.96,0.39681,0.40686,0.78668,0.98541,0.93384,0.96675,0.87843,0.46931,0.43882,0.76779,0.00013625,0.00013625,0.00013625
92,6916.73,0.40361,0.39917,0.77839,0.98294,0.93281,0.96664,0.88904,0.43931,0.45333,0.76595,0.000123875,0.000123875,0.000123875
93,6988.68,0.38076,0.42041,0.78265,0.97002,0.9413,0.96948,0.9122,0.36556,0.4366,0.76341,0.0001115,0.0001115,0.0001115
94,7056.52,0.38013,0.39203,0.78331,0.96666,0.94517,0.96919,0.90592,0.37773,0.4393,0.76483,9.9125e-05,9.9125e-05,9.9125e-05
95,7122.85,0.35693,0.3836,0.78278,0.97131,0.94401,0.97074,0.91112,0.36344,0.43568,0.76414,8.675e-05,8.675e-05,8.675e-05
96,7188.88,0.34734,0.37243,0.7798,0.96617,0.9437,0.96951,0.9153,0.33701,0.43199,0.76271,7.4375e-05,7.4375e-05,7.4375e-05
97,7255.15,0.35722,0.37716,0.78557,0.96548,0.94074,0.96864,0.9127,0.33888,0.43543,0.7622,6.2e-05,6.2e-05,6.2e-05
98,7326.28,0.34057,0.37503,0.77913,0.96613,0.93941,0.96752,0.90729,0.35346,0.43999,0.76285,4.9625e-05,4.9625e-05,4.9625e-05
99,7403.91,0.3345,0.35469,0.77721,0.96625,0.93898,0.96852,0.91218,0.33791,0.43518,0.76246,3.725e-05,3.725e-05,3.725e-05
100,7478.98,0.35042,0.363,0.77951,0.96621,0.94116,0.96915,0.91538,0.33287,0.43035,0.76236,2.4875e-05,2.4875e-05,2.4875e-05
